Primary site	Site subtype 1	Site subtype 2	Site subtype 3	CALOHA
adrenal_gland	adrenal_gland	ns	ns	TS-0016
adrenal_gland	extraadrenal	ns	ns	TS-2001
adrenal_gland	ns	ns	ns	TS-0016
autonomic_ganglia	abdomen	ns	ns	TS-0001
autonomic_ganglia	adrenal_gland	ns	ns	TS-0016
autonomic_ganglia	bladder	ns	ns	TS-1090
autonomic_ganglia	cervical	ns	ns	TS-2485
autonomic_ganglia	chest	ns	ns	TS-1039
autonomic_ganglia	extraadrenal	ns	ns	TS-2001
autonomic_ganglia	head_neck	carotid_body	ns	TS-2469
autonomic_ganglia	head_neck	jugular_fossa_and_tympanic_cavity	ns	TS-2356
autonomic_ganglia	head_neck	ns	ns	TS-2356
autonomic_ganglia	mediastinum	ns	ns	TS-2338
autonomic_ganglia	ns	ns	ns	TS-2340
autonomic_ganglia	para_aortic	ns	ns	TS-2484
autonomic_ganglia	paraspinal	ns	ns	TS-2001
autonomic_ganglia	pelvis	ns	ns	TS-2227
autonomic_ganglia	retroperitoneum	ns	ns	TS-2337
autonomic_ganglia	sinonasal_and_nasal_cavity	ns	ns	TS-2456
autonomic_ganglia	small_intestine	ns	ns	TS-0942
autonomic_ganglia	subcutaneous	ns	ns	TS-2001
biliary_tract	bile_duct	ns	ns	TS-0075
biliary_tract	gallbladder	ns	ns	TS-0394
biliary_tract	ns	ns	ns	TS-1308
bone	acetabulum	ns	ns	TS-2413
bone	calcaneus	ns	ns	TS-2448
bone	cranium	ns	ns	TS-2344
bone	extraskeletal	ns	ns	TS-2090
bone	femur	ns	ns	TS-0322
bone	fibula	ns	ns	TS-2203
bone	frontal	ns	ns	TS-2414
bone	hip	ns	ns	TS-2226
bone	humerus	ns	ns	TS-2202
bone	ilium	ns	ns	TS-2200
bone	ischium	ns	ns	TS-2451
bone	knee	ns	ns	TS-2220
bone	mandible	ns	ns	TS-2225
bone	maxilla	ns	ns	TS-2217
bone	metacarpus	ns	ns	TS-2218
bone	metatarsus	ns	ns	TS-2221
bone	ns	ns	ns	TS-0088
bone	patella	ns	ns	TS-2416
bone	pelvis	ns	ns	TS-2227
bone	phalanx	ns	ns	TS-2211
bone	radius	ns	ns	TS-2199
bone	rib	ns	ns	TS-2209
bone	sacrum	ns	ns	TS-2201
bone	scapula	ns	ns	TS-0897
bone	skull	ns	ns	TS-2344
bone	sternum	ns	ns	TS-0972
bone	talus	ns	ns	TS-2417
bone	tibia	ns	ns	TS-1048
bone	ulna	ns	ns	TS-2452
bone	vertebrae	ns	ns	TS-2352
breast	extramammary	ns	ns	TS-2090
breast	ns	ns	ns	TS-2083
central_nervous_system	basal_ganglia	ns	ns	TS-1149
central_nervous_system	brain	ns	ns	TS-0095
central_nervous_system	brainstem	ns	ns	TS-0093
central_nervous_system	caudate_nucleus	ns	ns	TS-0121
central_nervous_system	cerebellum	ns	ns	TS-0125
central_nervous_system	cerebral_cortex	ns	ns	TS-0091
central_nervous_system	cerebral_hemisphere	ns	ns	TS-2007
central_nervous_system	cerebrum	ns	ns	TS-1018
central_nervous_system	choroid_plexus	ns	ns	TS-0145
central_nervous_system	cingulate_gyrus	ns	ns	TS-2453
central_nervous_system	corpus_callosum	ns	ns	TS-0180
central_nervous_system	diencephalon	ns	ns	TS-0199
central_nervous_system	fourth_ventricle	ns	ns	TS-2015
central_nervous_system	frontal_lobe	ns	ns	TS-0389
central_nervous_system	frontobasal	ns	ns	TS-1018
central_nervous_system	frontoparietal	ns	ns	TS-1018
central_nervous_system	frontotemporal	ns	ns	TS-1018
central_nervous_system	infratentorial	ns	ns	TS-2354
central_nervous_system	intraventricular	ns	ns	TS-1295
central_nervous_system	lateral_ventricle	ns	ns	TS-1230
central_nervous_system	medulla	ns	ns	TS-0150
central_nervous_system	midbrain	ns	ns	TS-0630
central_nervous_system	middle_cerebellar_peduncle	ns	ns	TS-2415
central_nervous_system	ns	ns	ns	TS-0150
central_nervous_system	occipital_lobe	ns	ns	TS-0693
central_nervous_system	optic_nerve	ns	ns	TS-0713
central_nervous_system	parietal_lobe	ns	ns	TS-0747
central_nervous_system	parietooccipital	ns	ns	TS-1018
central_nervous_system	pineal_gland	ns	ns	TS-0789
central_nervous_system	posterior_fossa	ns	ns	TS-2354
central_nervous_system	sella_turcica	ns	ns	TS-2342
central_nervous_system	spinal_cord	ns	ns	TS-0953
central_nervous_system	supratentorial	ns	ns	TS-1018
central_nervous_system	temporal_lobe	ns	ns	TS-1020
central_nervous_system	temporobasal	ns	ns	TS-1018
central_nervous_system	temporooccipital	ns	ns	TS-1018
central_nervous_system	temporoparietal	ns	ns	TS-1018
central_nervous_system	thalamus	ns	ns	TS-1031
central_nervous_system	third_ventricle	ns	ns	TS-2058
cervix	ns	ns	ns	TS-0134
endometrium	ns	ns	ns	TS-0276
endometrium	ovary	ns	ns	TS-0730
eye	conjunctiva	ns	ns	TS-2232
eye	ns	ns	ns	TS-0309
eye	retina	ns	ns	TS-0865
eye	uveal_tract	ns	ns	TS-2228
fallopian_tube	ns	ns	ns	TS-0732
gastrointestinal_tract_(site_indeterminate)	lymph_node	ns	ns	TS-0579
gastrointestinal_tract_(site_indeterminate)	ns	ns	ns	TS-0407
genital_tract	extragonadal	brain	ns	TS-0095
genital_tract	extragonadal	mediastinum	ns	TS-2338
genital_tract	extragonadal	ns	ns	TS-2090
genital_tract	extragonadal	pineal_gland	ns	TS-0789
genital_tract	extragonadal	retroperitoneum	ns	TS-2337
genital_tract	extragonadal	spinal_cord	ns	TS-0953
genital_tract	ns	ns	ns	TS-1318
haematopoietic_and_lymphoid_tissue	abdomen	ns	ns	TS-0001
haematopoietic_and_lymphoid_tissue	adrenal_gland	ns	ns	TS-0016
haematopoietic_and_lymphoid_tissue	axilla	ns	ns	TS-2208
haematopoietic_and_lymphoid_tissue	breast	ns	ns	TS-2083
haematopoietic_and_lymphoid_tissue	central_nervous_system	ns	ns	TS-0150
haematopoietic_and_lymphoid_tissue	extranodal	ns	ns	TS-2090
haematopoietic_and_lymphoid_tissue	eye	ns	ns	TS-0309
haematopoietic_and_lymphoid_tissue	gastrointestinal_tract_(site_indeterminate)	ns	ns	TS-0407
haematopoietic_and_lymphoid_tissue	groin	ns	ns	TS-2339
haematopoietic_and_lymphoid_tissue	head_neck	ns	ns	TS-2356
haematopoietic_and_lymphoid_tissue	intraabdominal	ns	ns	TS-0001
haematopoietic_and_lymphoid_tissue	kidney	ns	ns	TS-0510
haematopoietic_and_lymphoid_tissue	large_intestine	ns	ns	TS-1306
haematopoietic_and_lymphoid_tissue	leg	ns	ns	TS-2206
haematopoietic_and_lymphoid_tissue	liver	ns	ns	TS-0564
haematopoietic_and_lymphoid_tissue	lung	ns	ns	TS-0568
haematopoietic_and_lymphoid_tissue	lymph_node	ns	ns	TS-0579
haematopoietic_and_lymphoid_tissue	mediastinum	ns	ns	TS-2338
haematopoietic_and_lymphoid_tissue	ns	ns	ns	TS-0449
haematopoietic_and_lymphoid_tissue	ocular_adnexa	ns	ns	TS-2454
haematopoietic_and_lymphoid_tissue	orbit	ns	ns	TS-2497
haematopoietic_and_lymphoid_tissue	ovary	ns	ns	TS-0730
haematopoietic_and_lymphoid_tissue	pharynx	ns	ns	TS-0785
haematopoietic_and_lymphoid_tissue	pleura	ns	ns	TS-2081
haematopoietic_and_lymphoid_tissue	retroperitoneum	ns	ns	TS-2337
haematopoietic_and_lymphoid_tissue	salivary_gland	ns	ns	TS-0892
haematopoietic_and_lymphoid_tissue	sinonasal_and_nasal_cavity	ns	ns	TS-2456
haematopoietic_and_lymphoid_tissue	skin	ns	ns	TS-0934
haematopoietic_and_lymphoid_tissue	small_intestine	ns	ns	TS-0942
haematopoietic_and_lymphoid_tissue	soft_tissue	ns	ns	TS-2090
haematopoietic_and_lymphoid_tissue	spleen	ns	ns	TS-0956
haematopoietic_and_lymphoid_tissue	stomach	ns	ns	TS-0980
haematopoietic_and_lymphoid_tissue	testis	ns	ns	TS-1030
haematopoietic_and_lymphoid_tissue	thyroid	ns	ns	TS-1047
haematopoietic_and_lymphoid_tissue	tongue	ns	ns	TS-1050
haematopoietic_and_lymphoid_tissue	tonsil	ns	ns	TS-1053
haematopoietic_and_lymphoid_tissue	trachea	ns	ns	TS-1060
kidney	ns	ns	ns	TS-0510
large_intestine	anus	ns	ns	TS-2005
large_intestine	appendix	ns	ns	TS-1267
large_intestine	caecum	ns	ns	TS-0122
large_intestine	colon	ascending	ns	TS-0057
large_intestine	colon	descending	ns	TS-2010
large_intestine	colon	left	ns	TS-0202
large_intestine	colon	ns	ns	TS-0158
large_intestine	colon	right	ns	TS-2457
large_intestine	colon	sigmoid	ns	TS-2044
large_intestine	colon	transverse	ns	TS-2052
large_intestine	left	ns	ns	TS-1306
large_intestine	ns	ns	ns	TS-1306
large_intestine	rectum	ns	ns	TS-1180
large_intestine	right	ns	ns	TS-1306
liver	ns	ns	ns	TS-0564
lung	bronchus	ns	ns	TS-1229
lung	left_bronchus	ns	ns	TS-1229
lung	left_lower_lobe	ns	ns	TS-0568
lung	left	ns	ns	TS-0568
lung	left_upper_lobe	ns	ns	TS-0568
lung	lower_lobe	ns	ns	TS-0568
lung	middle_lobe	ns	ns	TS-0568
lung	ns	ns	ns	TS-0568
lung	right_bronchus	ns	ns	TS-1229
lung	right_lower_lobe	ns	ns	TS-0568
lung	right_middle_lobe	ns	ns	TS-0568
lung	right	ns	ns	TS-0568
lung	right_upper_lobe	ns	ns	TS-0568
lung	upper_lobe	ns	ns	TS-0568
meninges	ns	ns	ns	TS-1177
ns	ns	ns	ns	TS-2090
oesophagus	lower_third	ns	ns	TS-0700
oesophagus	middle_third	ns	ns	TS-0700
oesophagus	ns	ns	ns	TS-0700
oesophagus	upper_third	ns	ns	TS-0700
ovary	ns	ns	ns	TS-0730
pancreas	ampulla_of_vater	ns	ns	TS-2348
pancreas	ns	ns	ns	TS-0736
paratesticular_tissues	ns	ns	ns	TS-2355
parathyroid	ns	ns	ns	TS-0745
penis	ns	ns	ns	TS-0758
peritoneum	appendix	ns	ns	TS-1267
peritoneum	colon	ns	ns	TS-0158
peritoneum	ns	ns	ns	TS-2072
pituitary	craniopharyngeal_duct	ns	ns	TS-2347
pituitary	ns	ns	ns	TS-0798
placenta	ns	ns	ns	TS-0799
pleura	ns	ns	ns	TS-2081
prostate	ns	ns	ns	TS-0828
retroperitoneum	ns	ns	ns	TS-2337
salivary_gland	face	ns	ns	TS-2216
salivary_gland	head_neck	ns	ns	TS-0892
salivary_gland	major	ns	ns	TS-2458
salivary_gland	mandible	ns	ns	TS-2225
salivary_gland	maxilla	ns	ns	TS-2217
salivary_gland	maxillary_sinus	ns	ns	TS-2231
salivary_gland	mouth_floor	ns	ns	TS-2207
salivary_gland	mouth	ns	ns	TS-1315
salivary_gland	mouth_roof	ns	ns	TS-2212
salivary_gland	ns	ns	ns	TS-0892
salivary_gland	orbital	ns	ns	TS-2497
salivary_gland	parapharyngeal	ns	ns	TS-2357
salivary_gland	parotid	ns	ns	TS-0748
salivary_gland	retromolar	ns	ns	TS-2353
salivary_gland	sublingual	ns	ns	TS-0987
salivary_gland	submandibular	ns	ns	TS-0988
salivary_gland	sulcus	ns	ns	TS-2459
salivary_gland	tongue	ns	ns	TS-1050
skin	abdomen	ns	ns	TS-0001
skin	acral	ns	ns	TS-0934
skin	ankle	ns	ns	TS-2219
skin	anorectal	ns	ns	TS-2160
skin	arm	ns	ns	TS-2204
skin	axilla	ns	ns	TS-2208
skin	back	ns	ns	TS-2223
skin	breast_inframammary	ns	ns	TS-2350
skin	breast	ns	ns	TS-2083
skin	buttock	ns	ns	TS-2224
skin	chest	ns	ns	TS-1039
skin	chronically_sun_exposed_site	ns	ns	TS-0934
skin	ear	ns	ns	TS-1165
skin	elbow	ns	ns	TS-2222
skin	extremity	ns	ns	TS-0552
skin	eye	ns	ns	TS-0309
skin	face	ns	ns	TS-2216
skin	flank	ns	ns	TS-2336
skin	foot	ns	ns	TS-0377
skin	forearm	ns	ns	TS-2205
skin	genital	ns	ns	TS-1318
skin	groin	ns	ns	TS-2339
skin	hand	ns	ns	TS-2213
skin	head_neck	ns	ns	TS-2356
skin	hip	ns	ns	TS-2226
skin	intermittently_sun_exposed_site	ns	ns	TS-0934
skin	knee	ns	ns	TS-2220
skin	labia	ns	ns	TS-2210
skin	leg	ns	ns	TS-2206
skin	lip	ns	ns	TS-0558
skin	lower_back	ns	ns	TS-2223
skin	lower_extremity	ns	ns	TS-2215
skin	lower_leg	ns	ns	TS-2461
skin	mucosal	ns	ns	TS-2031
skin	neck	ns	ns	TS-2045
skin	nipple	ns	ns	TS-2234
skin	non_chronically_sun_exposed_site	ns	ns	TS-0934
skin	ns	ns	ns	TS-0934
skin	ovary	ns	ns	TS-0730
skin	penis	ns	ns	TS-0758
skin	pubis	ns	ns	TS-2346
skin	scalp	ns	ns	TS-0896
skin	scrotum	ns	ns	TS-2341
skin	shoulder	ns	ns	TS-2229
skin	sole	ns	ns	TS-0379
skin	subungual	ns	ns	TS-0934
skin	sun_exposed_site	ns	ns	TS-0934
skin	trunk	ns	ns	TS-1071
skin	upper_arm	ns	ns	TS-2462
skin	upper_back	ns	ns	TS-2223
skin	upper_extremity	ns	ns	TS-2214
skin	upper_leg	ns	ns	TS-2039
skin	vulva	ns	ns	TS-1168
small_intestine	duodenum	ns	ns	TS-0214
small_intestine	ileum	ns	ns	TS-0472
small_intestine	jejunum	ns	ns	TS-0496
small_intestine	ns	ns	ns	TS-0942
soft_tissue	blood_vessel	abdomen	ns	TS-0001
soft_tissue	blood_vessel	ankle	ns	TS-2219
soft_tissue	blood_vessel	arm	ns	TS-2204
soft_tissue	blood_vessel	back	ns	TS-2223
soft_tissue	blood_vessel	bone	ns	TS-0088
soft_tissue	blood_vessel	brain	ns	TS-0095
soft_tissue	blood_vessel	brainstem	ns	TS-0093
soft_tissue	blood_vessel	breast	ns	TS-2083
soft_tissue	blood_vessel	buttock	ns	TS-2224
soft_tissue	blood_vessel	central_nervous_system	ns	TS-0150
soft_tissue	blood_vessel	chest	ns	TS-1039
soft_tissue	blood_vessel	finger	ns	TS-2460
soft_tissue	blood_vessel	foot	ns	TS-0377
soft_tissue	blood_vessel	forearm	ns	TS-2205
soft_tissue	blood_vessel	hand	ns	TS-2213
soft_tissue	blood_vessel	head_neck	ns	TS-2356
soft_tissue	blood_vessel	heart	ns	TS-0445
soft_tissue	blood_vessel	hip	ns	TS-2226
soft_tissue	blood_vessel	kidney	ns	TS-0510
soft_tissue	blood_vessel	leg	ns	TS-2206
soft_tissue	blood_vessel	liver	ns	TS-0564
soft_tissue	blood_vessel	lower_leg	ns	TS-2461
soft_tissue	blood_vessel	lung	ns	TS-0568
soft_tissue	blood_vessel	nose	ns	TS-2037
soft_tissue	blood_vessel	ns	ns	TS-2090
soft_tissue	blood_vessel	skin	ns	TS-0934
soft_tissue	blood_vessel	small_intestine	ns	TS-0942
soft_tissue	blood_vessel	spinal_cord	ns	TS-0953
soft_tissue	blood_vessel	tibia	ns	TS-1048
soft_tissue	blood_vessel	upper_arm	ns	TS-2462
soft_tissue	blood_vessel	upper_leg	ns	TS-2039
soft_tissue	blood_vessel	uterus	ns	TS-1102
soft_tissue	blood_vessel	wrist	ns	TS-2463
soft_tissue	fat	abdomen	ns	TS-0001
soft_tissue	fat	buttock	ns	TS-2224
soft_tissue	fat	chest	ns	TS-1039
soft_tissue	fat	chest_wall	ns	TS-2464
soft_tissue	fat	groin	ns	TS-2339
soft_tissue	fat	head_neck	ns	TS-2356
soft_tissue	fat	kidney	ns	TS-0510
soft_tissue	fat	leg	ns	TS-2206
soft_tissue	fat	lower_leg	ns	TS-2461
soft_tissue	fat	mediastinum	ns	TS-2338
soft_tissue	fat	mesentery	ns	TS-2465
soft_tissue	fat	ns	ns	TS-0013
soft_tissue	fat	pelvis	ns	TS-2227
soft_tissue	fat	retroperitoneum	ns	TS-2337
soft_tissue	fat	trunk	ns	TS-1071
soft_tissue	fat	upper_leg	ns	TS-2039
soft_tissue	fibrous_tissue_and_uncertain_origin	abdomen	ns	TS-0001
soft_tissue	fibrous_tissue_and_uncertain_origin	abdominal_wall	ns	TS-2466
soft_tissue	fibrous_tissue_and_uncertain_origin	ampulla_of_vater	ns	TS-2348
soft_tissue	fibrous_tissue_and_uncertain_origin	arm	ns	TS-2204
soft_tissue	fibrous_tissue_and_uncertain_origin	axilla	ns	TS-2208
soft_tissue	fibrous_tissue_and_uncertain_origin	back	ns	TS-2223
soft_tissue	fibrous_tissue_and_uncertain_origin	brachial_plexus	ns	TS-2468
soft_tissue	fibrous_tissue_and_uncertain_origin	breast	ns	TS-2083
soft_tissue	fibrous_tissue_and_uncertain_origin	buttock	ns	TS-2224
soft_tissue	fibrous_tissue_and_uncertain_origin	chest_cavity	ns	TS-2471
soft_tissue	fibrous_tissue_and_uncertain_origin	chest	ns	TS-1039
soft_tissue	fibrous_tissue_and_uncertain_origin	chest_wall	ns	TS-2464
soft_tissue	fibrous_tissue_and_uncertain_origin	digit	ns	TS-2460
soft_tissue	fibrous_tissue_and_uncertain_origin	distal	ns	TS-0552
soft_tissue	fibrous_tissue_and_uncertain_origin	elbow	ns	TS-2222
soft_tissue	fibrous_tissue_and_uncertain_origin	endometrium	ns	TS-0276
soft_tissue	fibrous_tissue_and_uncertain_origin	extra_abdominal_site	ns	TS-2090
